Building,BARA?,Floor,Description,Geocoding,Address
North Campus Storm Shelter - Student Activity Center,,B,On the lowest level of the Student Activity Center. This will be open when a tornado watch or warning is issued for campus.,"33.220788, -87.544486","1301 Jack Warner Pkwy NE Tuscaloosa, AL 35404"
General Engineering Classroom Building,,,(UNDER CONSTRUCTION) FEMA 361 storm shelter seating over 2000. This will be open when a tornado watch or warning is issued for campus.,"33.215345, -87.540426","200 Hackberry Ln, Tuscaloosa, AL 35401, USA"
Brookwood Storm Shelters,,,"Two shelters behind Brookwood Town Hall, next to the baseball fields. Both of these shelters will be open to the public in the event of a tornado warning. Further information can be obtained by contacting the town of Brookwood.","33.254717, -87.331311","15658 Alabama 216 Brookwood, AL 35444"
Coaling Storm Shelters - Fire Department,,,Shelter next to the Coaling Fire Department This shelter will be open to the public in the event of a tornado warning. Further information can be found on the town website.,"33.171931, -87.346962","15150 Highway 11 N., Coaling, AL 35453"
Coaling Storm Shelters - Recreation Complex,,,Shelter adjacent to the ball field. This shelter will be open to the public in the event of a tornado warning. Further information can be found on the town website.,"33.156579, -87.339515","11203 Hagler Coaling Rd Coaling, AL 35453"
Coaling Storm Shelters - Stone Gate Mobile Home Park Shelter,,,Lower Coaling Road at Stone Gate Mobile Home Park in the back of the park. This shelter will be open to the public in the event of a tornado warning. Further information can be found on the town website.,"33.164450, -87.352765","15100 Stone Gate Drive, Coaling, AL 35453"
Coker Storm Shelter,,,Coker tornado shelter behind the Water Authority and next to the Town Hall. This shelter will be open to the public under any tornado watches or warnings. Further information can be obtained by contacting the town of Coker.,"33.245816, -87.687106","11549 Eisenhower Dr., Coker, AL 35452"
Echola Storm Shelter,,,Echola Volunteer Fire Department right on County Rd 21. Signage showing the location of the shelter is easily visible from the road.,"33.344359, -87.790241","14884 Co Rd 15 Echola, AL 35457
"
Alberta School of Performing Arts Safe Room,,,This shelter will only be open to the public if certain severe weather conditions happen during non-school hours.,"33.209564, -87.502417","2700 University Blvd E Tuscaloosa, AL 35404"
Tuscaloosa Career and Technology Academy Safe Room,,,This shelter will only be open to the public if certain severe weather conditions happen during non-school hours. Enter in the front center.,"33.187091, -87.577420","2800 Martin Luther King Jr. Blvd., Tuscaloosa, Al 35401"
Tuscaloosa Magnet School Safe Room,,,This shelter will only be open to the public if certain severe weather conditions happen during non-school hours.,"33.215056, -87.524372","315 McFarland Blvd E Tuscaloosa, AL 35404
"
Vance Storm Shelters - Shelter behind High Quality Fuel Gas Station,,,Shelter behind the High Quality Fuel Gas Station. This shelter will be open to the public in the event of severe weather. Further information can be found by contacting the town of Vance.,"33.175403, -87.234363","18336 U.S. 11 Vance, AL 35490"
Vance Storm Shelters - Wallace Tingle Park Shelter,,,On Vance Municipal Dr. off of Tingle Tangle Rd. Across the road from Wallace Tingle Park. This shelter will be open to the public in the event of severe weather. Further information can be found by contacting the town of Vance.,"33.160424, -87.257131","17058 Tingle Tangle Rd Vance, AL 35490"
East Campus Storm Shelter,,,Located behind the Child Development Research Center. This will be open when a tornado watch or warning is issued for campus.,"33.209175, -87.527789","600 Johnny Stallings Dr Tuscaloosa, AL 35404
"
Delta Sigma Phi,Yes,1,Restrooms in main house excluding restrooms in stairwell,"33.21206, -87.539273","Delta Sigma Phi, 415 Jefferson Avenue, Tuscaloosa, AL 35401, USA"
Gamma Phi Beta,Yes,2,"Lounge, bathrooms","33.20667, -87.548494","Gamma Phi Beta, Tuscaloosa, AL 35401, USA"
Beta Theta Pi,Yes,1,Closets and restrooms between bedrooms,"33.21089, -87.550589","Beta Theta Pi, Tuscaloosa, AL 35401, USA"
Beta Theta Pi,Yes,2,Closets and restrooms between bedrooms,"33.21089, -87.550589","Beta Theta Pi, Tuscaloosa, AL 35401, USA"
Chi Phi,Yes,B,"Recreation room, hallway, restrooms","33.209793, -87.540223","Chi Phi, Tuscaloosa, AL 35401, USA"
Alpha Kappa Alpha,Yes,1,"Common restrooms, back hallway between fire doors",,
Alpha Kappa Alpha,Yes,2,"Hallways, restrooms between rooms",,
Delta Kappa Epsilon,Yes,1,"Chapter Room, men's and women's restrooms","33.21075, -87.550129","Delta Kappa Epsilon, Tuscaloosa, AL 35401, USA"
Alpha Kappa Lambda,Yes,1,Common restrooms including meeting room restroom,"33.209914, -87.539402","Alpha Kappa Lambda, Tuscaloosa, AL 35401, USA"
Delta Tau Delta,Yes,B,"Event Room, Pool Table Room and adjacent hall to stairs.","33.211656, -87.539329","Delta Tau Delta, Tuscaloosa, AL 35401, USA"
Delta Zeta,Yes,B,"Chapter room, office, laundry, computer room, hallway running from stairwell to the Chapter room.","33.207396, -87.548303","Delta Zeta, Tuscaloosa, AL 35401, USA"
Kappa Alpha,Yes,1,"Hallway between President's room and Kitchen (between fire doors), common restroom near Lounge with pool table","33.209043, -87.539004","Kappa Alpha, Tuscaloosa, AL 35401, USA"
Kappa Alpha,Yes,2,"Hallway between rooms 3 and 9, hallway between rooms 12 and 17","33.209043, -87.539004","Kappa Alpha, Tuscaloosa, AL 35401, USA"
Kappa Alpha Theta,Yes,B,Chapter Room including North Stairwell and small hallway by the mechanical room.,"33.208327, -87.548942","Kappa Alpha Theta, 750 Colonial Drive, Tuscaloosa, AL 35401, USA"
Kappa Delta,Yes,B,"Chapter room, work room, laundry Room, hall outside of west stairwell.","33.207879, -87.54778","Kappa Delta, Tuscaloosa, AL 35401, USA"
Kappa Kappa Gamma,Yes,B,"Laundry, projects room","33.207330, -87.548681",
Kappa Kappa Gamma,Yes,1,Common restroom,"33.207330, -87.548681",
Kappa Kappa Gamma,Yes,2,"Hallway, bathroom, shower room, prepping room","33.207330, -87.548681",
Kappa Sigma,Yes,B,Party Room,"33.210291, -87.539434","Kappa Sigma, Tuscaloosa, AL 35401, USA"
Kappa Sigma,Yes,2,Hallways except between lounge and bedroom hallways,"33.210291, -87.539434","Kappa Sigma, Tuscaloosa, AL 35401, USA"
Lambda Chi Alpha,Yes,2,"Bedroom hallways, lounge","33.209561, -87.539378","Lambda Chi Alpha, 601 Jefferson Avenue, Tuscaloosa, AL 35401, USA"
Phi Gamma Delta,Yes,B,"Storage, back stairwell","33.211047, -87.551042","Phi Gamma Delta, Tuscaloosa, AL 35401, USA"
Phi Gamma Delta,Yes,1,Back stairwell,"33.211047, -87.551042","Phi Gamma Delta, Tuscaloosa, AL 35401, USA"
Phi Gamma Delta,Yes,2,"Back stairwell, bathroom, bedroom hallways","33.211047, -87.551042","Phi Gamma Delta, Tuscaloosa, AL 35401, USA"
Phi Kappa Psi,Yes,B,"Laundry, restrooms, hallway between rear lounge and stairwell, hallway between bathrooms and laundry","33.209722, -87.550922","Phi Kappa Psi, Tuscaloosa, AL 35401, USA"
Phi Mu,Yes,B,Mechanical room,"33.206992, -87.548787",
Pi Beta Phi,Yes,B,"Chapter room, computer room, custodial room, hallways off of chapter room","33.207527, -87.547606","Pi Beta Phi, Tuscaloosa, AL 35401, USA"
Sigma Pi Epsilon,Yes,B,Party room,"33.209158, -87.540571","Sigma Phi Epsilon, Tuscaloosa, AL 35401, USA"
Sigma Chi,Yes,B,Hallway,"33.212303, -87.539326","Sigma Chi, Tuscaloosa, AL 35401, USA"
Sigma Chi,Yes,1,"Common restroom, stairwell off bedroom hall","33.212303, -87.539326","Sigma Chi, Tuscaloosa, AL 35401, USA"
Alpha Phi,Yes,1,"Common restroom, bathroom off front bedroom","33.206361, -87.545952","Alpha Phi, Tuscaloosa, AL 35401, USA"
Alpha Phi,Yes,2,"Living room, bathroom, hallways, stairwell","33.206361, -87.545952","Alpha Phi, Tuscaloosa, AL 35401, USA"
Sigma Nu,Yes,B,"Chapter room, recreation room, office","33.211246, -87.551822","Sigma Nu, 990 University Boulevard, Tuscaloosa, AL 35401, USA"
Sigma Nu,Yes,1,Common restrooms,"33.211246, -87.551822","Sigma Nu, 990 University Boulevard, Tuscaloosa, AL 35401, USA"
Delta Sigma Phi,Yes,B,Common restrooms,"33.21206, -87.539273","Delta Sigma Phi, 415 Jefferson Avenue, Tuscaloosa, AL 35401, USA"
Delta Sigma Phi,Yes,1,Bathrooms,"33.21206, -87.539273","Delta Sigma Phi, 415 Jefferson Avenue, Tuscaloosa, AL 35401, USA"
Delta Sigma Phi,Yes,2,"Shower, bathroom","33.21206, -87.539273","Delta Sigma Phi, 415 Jefferson Avenue, Tuscaloosa, AL 35401, USA"
Theta Chi,Yes,B,Storage,"33.212047, -87.539257",
Zeta Beta Tau,Yes,B,"Restrooms, chapter room, hallway between chapter room and both stairs","33.210209, -87.540257","Zeta Beta Tau, Tuscaloosa, AL 35401, USA"
Zeta Tau Alpha,Yes,1,Common restrooms,"33.207084, -87.548398","Zeta Tau Alpha, Tuscaloosa, AL 35401, USA"
Zeta Tau Alpha,Yes,2,Bathrooms,"33.207084, -87.548398","Zeta Tau Alpha, Tuscaloosa, AL 35401, USA"
Pi Kappa Alpha,Yes,1,Common restrooms,"33.208672, -87.53783","Pi Kappa Alpha, Tuscaloosa, AL 35401, USA"
Alpha Tau Omega,Yes,1,Restrooms,"33.209097, -87.540091",
Alpha Tau Omega,Yes,2,Bathrooms,"33.209097, -87.540091",
Delta Chi,Yes,1,Restrooms,"33.210651, -87.539421","Delta Chi, Tuscaloosa, AL 35401, USA"
Adams Hall,Yes,1,"Room 109, restrooms outside room 109","33.208576, -87.547961","Adams Hall, Tuscaloosa, AL 35401, USA"
AIME,Yes,1,"Room 108, room 110","33.217399, -87.545045","Alabama Institute for Manufacturing Excellence Tuscaloosa, AL 35401"
Alston Hall,Yes,B,"Room 10, room 20, room 30, hallway between rooms 10 and 30, room 38 (restroom), room 42 (restroom)","33.211875, -87.548967","Alston Hall, Laurel Dr, Tuscaloosa, AL 35404, USA"
Alumni Hall,Yes,1,"Common restrooms, hallway between rooms 116 and 122","33.206263, -87.538252","Alumni Hall, Tuscaloosa, AL 35401, USA"
Alumni Hall,Yes,2,"Restrooms, hall between rooms 224 and 229","33.206263, -87.538252","Alumni Hall, Tuscaloosa, AL 35401, USA"
Ancillary Services Building,Yes,1,"Common restrooms, hallway between common restrooms","33.201276, -87.553300",
Aquatic Center,Yes,1,Room 170,"33.205312, -87.542442","Aquatic Center, Tuscaloosa, AL 35401, USA"
Barnwell Hall,Yes,1,Room 1,"33.206593, -87.547434","Barnwell Hall, Tuscaloosa, AL 35401, USA"
BB Comer Hall,Yes,B,Basement hallway between rooms 32 and 34,"33.213535, -87.546983","B. B.Comer Hall, Tuscaloosa, AL 35401, USA"
BB Comer Hall,Yes,1,"Hallway between rooms 101 and 102A-F, hallway between north stairwell and room 111, closet in room 105A","33.213535, -87.546983","B. B.Comer Hall, Tuscaloosa, AL 35401, USA"
Bevill Energy Building,Yes,B,"Hallways, southern two east stairwells, common restrooms","33.216633, -87.543816","Tom Bevill Energy, Mineral, and Materials Science Research Building, Tuscaloosa, AL 35401, USA"
Bidgood Hall,Yes,B,"Common restroom outside room 4, room 34, south hallway between fire doors outside of entrances to room 10","33.21176, -87.548378","Bidgood Hall, Tuscaloosa, AL 35401, USA"
Biology Building,Yes,1,Interior hallway,"33.212288, -87.542295","Biology Building, Tuscaloosa, AL 35401, USA"
Blount Living Learning Center,Yes,1,"Restrooms outside rooms 17 and 19, hallway between rooms 137 and 146","33.216587, -87.548228","Blount Undergraduate Initiative Living-Learning Center, Tuscaloosa, AL 35401, USA"
Book Storage Facility,Yes,1,Common restroom,,
Brewer Porch Center,Yes,1,"Restrooms, room 178","33.187063, -87.481949","Brewer-Porch Childrens Center, Tuscaloosa, AL 35404, USA"
Brewer Porch Bldg. D,Yes,1,North common bathrooms,"33.187063, -87.481949","Brewer-Porch Childrens Center, Tuscaloosa, AL 35404, USA"
Brewer Porch Bldg. E,Yes,1,North common bathrooms,"33.187063, -87.481949","Brewer-Porch Childrens Center, Tuscaloosa, AL 35404, USA"
Brewer Porch Bldg. F,Yes,1,"West common bathrooms, east interior common bathroom","33.187063, -87.481949","Brewer-Porch Childrens Center, Tuscaloosa, AL 35404, USA"
Brewer Porch Multipurpose Buildin,Yes,1,Common restrooms,"33.187063, -87.481949","Brewer-Porch Childrens Center, Tuscaloosa, AL 35404, USA"
Brewer Porch Residential Brick I,Yes,1,Common restroom outside room 109,"33.187063, -87.481949","Brewer-Porch Childrens Center, Tuscaloosa, AL 35404, USA"
Brewer Porch Residential Brick II,Yes,1,East common restroom,"33.187063, -87.481949","Brewer-Porch Childrens Center, Tuscaloosa, AL 35404, USA"
Brewer Porch Residential Wood,Yes,1,Northeast common restroom,"33.187063, -87.481949","Brewer-Porch Childrens Center, Tuscaloosa, AL 35404, USA"
Brewer Porch WACS,Yes,1,West hallway between restrooms,"33.187063, -87.481949","Brewer-Porch Childrens Center, Tuscaloosa, AL 35404, USA"
Bruno Business Library,Yes,1,"Room 3, room 4, room 6, hallway between room 15 and stairwell including stairwell","33.211058, -87.549277","Angelo Bruno Business Library and Sloan Y. Bashinsky Computer Center, Tuscaloosa, AL 35401, USA"
Bryant Conference Center,Yes,1,"Stairwell outside room 123, hallway between rooms 121A and 121B, south common men's restrooms, common restrooms outside room 131C","33.206342, -87.538839","Bryant Conference Center, 240 Paul W Bryant Drive, Tuscaloosa, AL 35487, USA"
Bryant Conference Center,Yes,2,"Hallway between rooms 205 and 219, hallway between rooms 232 and 250","33.206342, -87.538839","Bryant Conference Center, 240 Paul W Bryant Drive, Tuscaloosa, AL 35487, USA"
Bryant Hall Academic Center,Yes,1,"West wing north stairwell, room 149, room 147, west wing common restrooms, south wing common restrooms",,
Bryant Museum,Yes,1,Common restrooms,"33.206644, -87.539728","Paul W. Bryant Museum, 300 Paul W Bryant Drive, Tuscaloosa, AL 35487, USA"
Bryant Residence Hall,Yes,1,"Bathrooms except outside stairwells, stairwell outside room 110, stairwell outside room 108A","33.210102, -87.541339",
Bryant Residence Hall,Yes,2,"Stairwell outside room 211, stairwell outside room L208","33.210102, -87.541339",
Bryce Lawn Apartment (All Buildings),Yes,ALL,Interior bathroom in each suite,"33.210799, -87.538062",
Bureau of Mines Building 1,Yes,1,Hallway,"33.212402, -87.544519","ROTC and A and S Programs Building, Tuscaloosa, AL 35401, USA"
Campus Drive Parking Deck,Yes,1,"Inside hallways, common restrooms outside room 166, room 166, room 155, room 127, room 128","33.212657, -87.540976","Campus Drive Parking Deck, Tuscaloosa, AL 35401, USA"
Capstone College of Nursing,Yes,1,"Room 1012, room 1026, room 1027","33.206764, -87.526365","Capstone College of Nursing, 650 University Boulevard, Tuscaloosa, AL 35401, USA"
Capstone Retirement Village,Yes,1,Interior halls except rooms D104 and D106,,
Capstone Village (All Cottages),Yes,ALL,Closet inside master bathroom,"33.210506, -87.528174",
Capstone Village (Hallmark Manor),Yes,ALL,All bathrooms,,
Capstone Village (Traditions Way),Yes,ALL,All bathrooms EXCEPT rooms 116 and 141,,
Carmichael Hall,Yes,1,"Hallway between rooms 101A and 101I, hallway between center hallway and stairwell","33.211183, -87.548346","Carmichael Hall, Tuscaloosa, AL 35401, USA"
Child Development Research Center,Yes,1,"Room 33A-C, room 18, room 171, room 173, room 69, room 52, common restrooms near room 52, hallway outside common restrooms near room 52 including from room 59 to room 174","33.209202, -87.528681","Child Development Research Center, Tuscaloosa, AL 35404, USA"
Clark Hall,Yes,1,North stairwell,"33.212559, -87.545925","Clark Hall, Tuscaloosa, AL 35401, USA"
Coleman Coliseum,Yes,B,North stairwell,"33.203024, -87.539691","Coleman Coliseum, Tuscaloosa, AL 35401, USA"
Coleman Coliseum,Yes,1,Hallways,"33.203024, -87.539691","Coleman Coliseum, Tuscaloosa, AL 35401, USA"
Coleman Coliseum,Yes,2,All restrooms,"33.203024, -87.539691","Coleman Coliseum, Tuscaloosa, AL 35401, USA"
Design House,Yes,1,Hallway between room 104 and 108,,
Doster Hall,Yes,1,Room 104,"33.209007, -87.548189","Doster Hall, Tuscaloosa, AL 35401, USA"
East Annex,Yes,1,Interior hallway,"33.208462, -87.547212","East Annex, Tuscaloosa, AL 35401, USA"
East Quad Energy Plant,Yes,1,Room 105,"33.210149, -87.542296","East Quad Energy Plant, Tuscaloosa, AL 35401, USA"
Environmental Health and Safety,Yes,1,"Room 1013, room 1019, room 1020","33.21494, -87.534179","Environmental Health and Safety (EHS), 410 Campus Drive East, Tuscaloosa, AL 35401, USA"
