Building,BARA?,Floor,Description,Geocoding,Address
Student Engineering Projects Building,Yes,1,Common restrooms,"33.212721, -87.544822",
Facilities Administration Building,Yes,1,"Common restrooms, room 138, room 171, room 172","33.201329, -87.554442",
Facilities Maintenance Building,Yes,1,"Common restrooms, hallway outside room 109 including between rooms 133 and 134",,
Ferguson Center,Yes,1,Main hallway between fire doors in lobby and room 128,"33.214432, -87.545566","Ferguson Student Center, 751 Campus Drive, Tuscaloosa, AL 35404, USA"
Ferguson Parking Deck,Yes,1,Eastern section of deck behind ramp to second level,"33.215493, -87.547011","Ferguson Center Parking Deck, Tuscaloosa, AL 35401, USA"
Fleet Services Garage,Yes,1,Hallway at Facilities Paint Shop entrance,,
Fleet Services Office,Yes,1,Closet in room 103A,,
Foster Auditorium,Yes,1,"Visitor locker, coaches locker, restrooms (102, 105, 109, 143, 133, 134, 125A, 125)","33.207734, -87.543936","Foster Auditorium, Tuscaloosa, AL 35401, USA"
Friedman Hall,Yes,1,"Hallway between west stairwell and room 153, hallway between room 139 and room 123","33.211377, -87.550544","Freidman Hall, Tuscaloosa, AL 35401, USA"
Gallalee Hall,Yes,1,Hallway between rooms 120 and 132,"33.209558, -87.543854","Gallalee Hall, Tuscaloosa, AL 35401, USA"
Garland Hall,Yes,1,Closet in room 100A,"33.212503, -87.545456","Garland Hall, Tuscaloosa, AL 35401, USA"
Gordon Palmer Hall,Yes,1,"Hallway between rooms A103 and A117, hallway between rooms 168 and 195, hallway between rooms 162B and 162C, hallway between rooms 130 and 162I, hallway between rooms 139 and 140 and to room 155","33.210833, -87.542238","Gordon Palmer Hall, Tuscaloosa, AL 35401, USA"
Gorgas Home,Yes,1,Stairway in room 101,"33.212619, -87.547643","The Gorgas House Museum, 810 Capstone Drive, Tuscaloosa, AL 35401, USA"
Gorgas Library,Yes,B,All interior space in Basement,"33.211803, -87.546032","Amelia Gayle Gorgas Library, 711 Capstone Drive, Tuscaloosa, AL 35487, USA"
Gorgas Library,Yes,1,interior hallways adjacent to NE and NW stairwells,"33.211803, -87.546032","Amelia Gayle Gorgas Library, 711 Capstone Drive, Tuscaloosa, AL 35487, USA"
Gorgas Library,Yes,2,"Rooms 0200, 0202 H located across NW stairwell","33.211803, -87.546032","Amelia Gayle Gorgas Library, 711 Capstone Drive, Tuscaloosa, AL 35487, USA"
Graves Hall,Yes,B,"Room 3, room 4, hallway between rooms 3 and 4","33.210627, -87.548501","Graves Hall, Tuscaloosa, AL 35401, USA"
Hardaway Hall,Yes,1,"Hallway between rooms 102 and 107, hallway between rooms 132 and 135","33.21327, -87.54471","Hardaway Hall, Tuscaloosa, AL 35401, USA"
Harris Hall,Yes,1,"Hallway between rooms 101 and 110, hallway between rooms 114 and 119","33.207668, -87.543353","Hayden-Harris Hall, Tuscaloosa, AL 35401, USA"
Hayden Harris Hall,Yes,B,Interior hallway,"33.207668, -87.543353","Hayden-Harris Hall, Tuscaloosa, AL 35401, USA"
Highlands on Hackberry Commons,Yes,1,Hallway outside common restrooms,"33.220128, -87.541318",
Highlands on Hackberry (all buildings),Yes,1,Interior hallway of each apartment,"33.220128, -87.541318",
Highlands on Hackberry (all buildings),Yes,2,Bathrooms in each apartment,"33.220128, -87.541318",
Highlands on Hackberry (all buildings),Yes,3,Bathrooms in each apartment,"33.220128, -87.541318",
Hillard Property,Yes,1,Rooms 104 and 112,,
HM Comer Hall,Yes,1,Restrooms outside room 147,"33.215585, -87.544259","H.M. Comer Hall, Tuscaloosa, AL 35401, USA"
Houser Hall,Yes,ALL,West stairwell,"33.21435, -87.544523","Houser Hall, Tuscaloosa, AL 35401, USA"
Houser Hall,Yes,2,Hallway,"33.21435, -87.544523","Houser Hall, Tuscaloosa, AL 35401, USA"
Indoor Tennis Facility,Yes,1,West common restrooms,,
Joint Eng./ A & S Students Projects,Yes,1,Rooms 102 and 104,,
Lakeside Dining,Yes,1,"Dining room common restrooms, hallway between rooms 109A and 109D","33.217668, -87.546228",
Lakeside Residential East,Yes,1,Hallways past lobby fire doors,"33.218511, -87.546087","Lakeside Residential Area East, Tuscaloosa, AL 35401, USA"
Lakeside Residential West,Yes,1,Hallways past lobby fire doors,"33.218571, -87.547566","Lakeside Residential Area West, Tuscaloosa, AL 35401, USA"
Law Center,Yes,1,"Hallway from room 132 to end of hall, hallway from room 141 to room 160, hallway between room 172 and room 192, room 172, room 192","33.20388, -87.535584","Law Center, Tuscaloosa, AL 35401, USA"
Lloyd Hall,Yes,B,"Hallway between room 4 and room 5, hallway from room 6 to steps, hallway and restroom outside room 20A, hallway and common restrooms outside room 25","33.211017, -87.543812","Lloyd Hall, 503 6th Avenue, Tuscaloosa, AL 35487, USA"
Mal Moore Athletics Facility,Yes,1,"Hallway outside of room 1014, pool and bathroom areas outside of pool, hallway between room 1020 and 1022","33.204230, -87.540327",
Manly Hall,Yes,1,Vestibule outside room 106,"33.212599, -87.546347","Manly Hall, Tuscaloosa, AL 35401, USA"
Martha Parham Hall East,Yes,1,"Stairwell outside room 134, common restroom outside room 133B, common restroom in room 173, stairwell outside room 177","33.206505, -87.545131","Martha Parham Hall, Tuscaloosa, AL 35401, USA"
Martha Parham Hall East,Yes,2,Common restrooms and stairwells,"33.206505, -87.545131","Martha Parham Hall, Tuscaloosa, AL 35401, USA"
Martha Parham Hall West,Yes,1,"Stairwell outside room 106, common restroom outside room 104, room 127A, room 127B, room 127C, common restroom outside room 124, hallway between room 115 and room 120, stairwell outside room 123B","33.206505, -87.545131","Martha Parham Hall, Tuscaloosa, AL 35401, USA"
Martha Parham Hall West,Yes,2,Common restrooms and stairwells,"33.206505, -87.545131","Martha Parham Hall, Tuscaloosa, AL 35401, USA"
Mary Burke Hall East,Yes,1,Common restroom outside room 132,"33.206493, -87.543786","Mary Burke Hall, Tuscaloosa, AL 35401, USA"
Mary Burke Hall East,Yes,2,Common restrooms,"33.206493, -87.543786","Mary Burke Hall, Tuscaloosa, AL 35401, USA"
Mary Burke Hall West,Yes,1,Hallway between room 115 and room 120,"33.206493, -87.543786","Mary Burke Hall, Tuscaloosa, AL 35401, USA"
Mary Burke Hall West,Yes,2,Common restrooms,"33.206493, -87.543786","Mary Burke Hall, Tuscaloosa, AL 35401, USA"
Mary Harmon Bryant Hall,Yes,1,Southeast quarter of room 117,"33.211034, -87.543217","Mary Harmon Bryant Hall, Tuscaloosa, AL 35401, USA"
Maxwell Hall,Yes,1,Common restroom,"33.211035, -87.550069","Frederick R. Maxwell Hall, Tuscaloosa, AL 35401, USA"
McLure Library,Yes,B,"Restrooms, closet outside east stairwell","33.210426, -87.548989","McLure Education Library, Tuscaloosa, AL 35401, USA"
McMillan Building,Yes,1,"Hallway between room 14 and corridor, hallway between computer lab (room 104) and elevator equipment room, hallway between waiting room (room 1) and women's restroom","33.216616, -87.542119","McMillan Building, Tuscaloosa, AL 35401, USA"
Moody Music Building,Yes,B,"Hallway, common restrooms","33.207555, -87.538094","Frank M. Moody Music Building, Tuscaloosa, AL 35401, USA"
Moore Hall,Yes,B,"Hallway, common restrooms","33.208478, -87.544878","A. B. Moore Hall, Tuscaloosa, AL 35401, USA"
Morgan Hall,Yes,1,Common restrooms,"33.212394, -87.548046","Morgan Hall, Tuscaloosa, AL 35401, USA"
Moundville Archaeological Park (Jo,Yes,B,Room 1,,
Moundville Archaeological Park (A,Yes,B,Rooms 1 and 3,"33.002734, -87.628053","Moundville Archaeological Park, 634 Mound Park, Moundville, AL 35474, USA"
Natatorium,Yes,1,"Room 100, room 106, hallway and restroom outside room 124","33.20534, -87.541893","Natatorium, Tuscaloosa, AL 35401, USA"
North Engineering Research,Yes,B,"Main room, hallway, common restrooms","33.215586, -87.543598","North Engineering Research Center, Tuscaloosa, AL 35401, USA"
Nott Hall,Yes,1,"Common restrooms outside room 159, hallway between room 134 and stairwell","33.210259, -87.54395","Nott Hall, Tuscaloosa, AL 35401, USA"
Oliver Barnard Hall,Yes,1,"Common restroom, hall outside room 109, closet outside room 105","33.211908, -87.547110",
Osband Hall,Yes,1,"Room 117, hallway between room 103 and room 105","33.207581, -87.544754","Osband Hall, Tuscaloosa, AL 35401, USA"
Palmer Hall,Yes,B,Basement hallway between room 8 and stairwell,"33.217015, -87.546191","Palmer Hall, Tuscaloosa, AL 35401, USA"
Palmer Hall,Yes,1,Hallway except at main entrance,"33.217015, -87.546191","Palmer Hall, Tuscaloosa, AL 35401, USA"
Paty Hall,Yes,1,Hallway between room 114 and room 140,"33.216344, -87.546632","Paty Hall, Tuscaloosa, AL 35401, USA"
Paty Hall,Yes,2,Common area outside front stairwell,"33.216344, -87.546632","Paty Hall, Tuscaloosa, AL 35401, USA"
Paty Hall,Yes,3,Common area outside front stairwell,"33.216344, -87.546632","Paty Hall, Tuscaloosa, AL 35401, USA"
Presidential Village I,Yes,2,Hallway: if safe to do so move to North Campus Storm Shelter locatedd in Student Activity Center,"33.220236, -87.543666","Presidential Village, Tuscaloosa, AL 35401, USA"
Presidential Village 2,Yes,2,Hallway; if safe to do so move to North Campus Storm Shelter located in Student Activity Center,"33.220236, -87.543666","Presidential Village, Tuscaloosa, AL 35401, USA"
President's Mansion,Yes,1,"Common restrooms, storage outside mechanical room","33.208744, -87.546451","President's Mansion, Tuscaloosa, AL 35401, USA"
Ridgecrest South Parking Deck,Yes,ALL,South two lanes,"33.216460, -87.549239",
Reese-Phifer Hall,Yes,1,"Hallway between room 148 and room 180, hallway between room 101 and room 115","33.209563, -87.548999","Reese Phifer Hall, Tuscaloosa, AL 35401, USA"
Ridgecrest East,Yes,1,Interior hallways except in front common area,"33.217533, -87.548118","Ridgecrest East Residential, 900 2nd Street, Tuscaloosa, AL 35401, USA"
Ridgecrest South,Yes,1,Interior hallways except in front common areas,"33.21647, -87.549245","Ridgecrest South Residential, 905 2nd Street, Tuscaloosa, AL 35401, USA"
Ridgecrest West,Yes,1,Interior hallways except in front common area,"33.217773, -87.549569","Ridgecrest West Residential, 920 2nd Street, Tuscaloosa, AL 35401, USA"
Riverside Commons,Yes,1,Common restrooms,"33.214162, -87.552994","Riverside Drive, Tuscaloosa, AL 35401, USA"
Riverside Commons,Yes,2,Hallway between common restrooms,"33.214162, -87.552994","Riverside Drive, Tuscaloosa, AL 35401, USA"
Riverside East,Yes,1,Interior hallways except in front common area;  if safe to do so move to North Campus Storm Shelter locatedd in Student Activity Center,"33.218407, -87.54342","Riverside East, 706 Riverside Lane, Tuscaloosa, AL 35401, USA"
Riverside North,Yes,1,Interior hallways except in front common area;  if safe to do so move to North Campus Storm Shelter located in Student Activity Center,"33.219042, -87.544063","Riverside North, 702 Riverside Lane, Tuscaloosa, AL 35401, USA"
Riverside West,Yes,1,Interior hallways except in front common area;  if safe to do so move to North Campus Storm Shelter located in Student Activity Center,"33.218588, -87.544872","Riverside West, 703 Riverside Lane, Tuscaloosa, AL 35401, USA"
Rodgers Library,Yes,1,"Common restrooms, hallway between room 105 and stairwell, hallway between room 114 and room 117","33.213505, -87.542754",
Rose Administration,Yes,B,"Room G50, room G55, common restrooms, hallway outside common restrooms","33.209614, -87.547066","Rose Administration, University Boulevard, Tuscaloosa, AL 35401, USA"
Rowand Johnson Hall,Yes,B,"East interior hallway including common restrooms, west center stairwell","33.213003, -87.548423","Rowand-Johnson Hall, Tuscaloosa, AL 35401, USA"
Russell Hall,Yes,1,"Common restrooms outside lecture hall, front stairwell, east corridor between fire doors","33.209537, -87.542371","Russell Hall, Tuscaloosa, AL 35401, USA"
Russell Hall,Yes,2,"Common restrooms outside lecture hall, lecture hall lobby, front stairwell, east and west hallways between fire doors and including stairwells, front common restrooms","33.209537, -87.542371","Russell Hall, Tuscaloosa, AL 35401, USA"
Russell Hall,Yes,3,North common restrooms,"33.209537, -87.542371","Russell Hall, Tuscaloosa, AL 35401, USA"
School of Medicine,Yes,1,"Hallway from room H105A to room D103, hallway from room H102 to room E106, interior stairwell, room B111, room B114, room B116, room B117","33.207755, -87.531226",
School of Medicine,Yes,2,Hallway between room D201 and stairwell including stairwell,"33.207755, -87.531226",
Science and Engineering Complex,Yes,1,"Common restrooms outside room 1301, hallway between rooms 1306 and 1346, hallway and stairwell between room 1314 and room 1318","33.214244, -87.541257","Science and Engineering Complex, Tuscaloosa, AL 35401, USA"
Science and Engineering Complex,Yes,2,"Common restrooms outside room 2303, hallway between rooms 2317 and 2324, hallway between room 2306 and room 2336, hallway and stairwell between room 2308 and room 2315","33.214244, -87.541257","Science and Engineering Complex, Tuscaloosa, AL 35401, USA"
Science and Engineering Complex,Yes,3,"Common restrooms outside room 3302, hallway between rooms 3306 and 3333, hallway between room 3313 and room 3318, hallway and stairwell between room 3306 and room 3311","33.214244, -87.541257","Science and Engineering Complex, Tuscaloosa, AL 35401, USA"
Sewell-Thomas Stadium,Yes,1,Interior corridor,"33.205493, -87.538820",
Shelby Hall,Yes,1,Interior hall except at exits,"33.215044, -87.542328","Interdisciplinary Science Building - Shelby Hall, Tuscaloosa, AL 35401, USA"
Smith Hall,Yes,1,Interior halls,"33.21187, -87.54382","Smith Hall, 427 6th Avenue Northeast, Tuscaloosa, AL 35404, USA"
Smith Woods (all buildings),Yes,1,Bedroom hallway,,
Softball Club House,Yes,1,"Room 101, room 104, room 105","33.214091, -87.530663",
Somerville Hall,Yes,1,East and west hallways,"33.217057, -87.547176","Somerville Hall, Tuscaloosa, AL 35401, USA"
South Engineering Research Center,Yes,1,"Room 1013, room 1059, common restrooms","33.214276, -87.543914","South Engineering Research Center, Shelby Lane, Tuscaloosa, AL 35401, USA"
South Lawn Office Building,Yes,1,Interior offices and common restrooms,"33.204112, -87.532701","South Lawn Office Building, Tuscaloosa, AL 35401, USA"
Stadium Drive Parking Deck,Yes,1,Southeast quarter,"33.212320, -87.550204",
Stallings Center,Yes,1,Hallway between room 115 and room 121 except at main hall crossing,"33.208219, -87.529229","Stallings Center, Tuscaloosa, AL 35404, USA"
Student Media Building,Yes,1,"Room 1018, common restrooms, hall between room 1022 and room 1028","33.215417, -87.534515",
Student Recreation Center,Yes,1,"Locker rooms, room 155, room 156, hallway outside room 154","33.212474, -87.531704","Student Recreation Center, Tuscaloosa, AL 35401, USA"
Student Services Center,Yes,1,"Room 106C, room 106E, room 106F, room 106J, room 106K, room 105H, room 105J, room 105T, room 103C, room 103D, room 103E, common restrooms","33.21449, -87.546894","Student Services Center, Tuscaloosa, AL 35401, USA"
Temple Tutwiler Hall,Yes,1,Common restrooms,"33.209052, -87.548878","Temple Tutwiler Hall, Tuscaloosa, AL 35401, USA"
Ten Hoor Hall,Yes,B,Center hallway,"33.212902, -87.549279","ten Hoor Hall, Marrs Spring Road, Tuscaloosa, AL 35401, USA"
University Club,Yes,1,"Room 104, room 105, hallway between room 106 and room 108 including common restroom","33.212396, -87.559827","The University Club, 421 Queen City Avenue, Tuscaloosa, AL 35401, USA"
Theater and Dance,Yes,1,Hallway around room 117,"33.213019, -87.548375","University of Alabama Theatre and Dance, Tuscaloosa, AL 35487, USA"
Tuomey Hall,Yes,1,"Common restroom, hallway outside room 102, hallway outside room 103","33.211649, -87.544913",
Tutwiler Hall,Yes,1,"Hallway outside room 140 and to room 128, common restrooms outside room 140; 2-4fl interior hallways and common restrooms except center common area","33.205676, -87.548328","Tutwiler Hall, Tuscaloosa, AL 35401, USA"
UAPD Main Building/ UPC,Yes,1,Area near the holding cells,"33.203108, -87.533653",
Weclome Center--Bryant Denny St,Yes,1,Storage closet at south wall; Public restrooms in common area near south entrance,"33.196482, -87.506055","Denny Street, Tuscaloosa, AL 35404, USA"
Woods Hall,Yes,1,Common restroom,"33.21328, -87.545762","Woods Hall, Tuscaloosa, AL 35401, USA"
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Magnolia Drive Parking Deck,Yes,,This BARA is located on the West side of the lowest level of the parking deck.,"33.207263, -87.546507","624 Paul W Bryant Dr Tuscaloosa, AL 35401
"