Building,Floor,Best Available Refuge Area,Geocoding,FormattedAddress
700 University Blvd East,1,West hallway between 0150-0177; Bathrooms in center hallway; East hallway between 0194-0205; hallway between 0280-0245,"33.207845, -87.52714","Capstone Medical Center, 700 University Boulevard East, Tuscaloosa, AL 35404, USA"
Delta Gamma,B,Chapter Room,"33.207924, -87.54517","Delta Gamma, 8th Street, Tuscaloosa, AL 35401, USA"
Alpha Delta Pi,B,"Chapter Room, restrooms, hallway running East to West, hallways running North to South on each end of the long East to West hall","33.209841, -87.569173","Tuscaloosa, AL, USA"
Alpha Gamma Delta,B,"Both stairwells, Chapter room","33.208068, -87.546149","Alpha Gamma Delta, Tuscaloosa, AL 35401, USA"
Delta Delta Delta,B,"Chapter room, restrooms, and hallways","33.207692, -87.548186","Delta Delta Delta, Tuscaloosa, AL 35401, USA"
Phi Delta Theta,1,Restrooms,"33.208456, -87.536448","Phi Delta Theta, 4th Street, Tuscaloosa, AL 35401, USA"
Phi Delta Theta,2,"Closets, restrooms inside apartments (excluding room 2049)","33.208456, -87.536448","Phi Delta Theta, 4th Street, Tuscaloosa, AL 35401, USA"
Sigma Chi (new),1,"Common restroom near front of building, men's restroom in party room, east stairwell and adjacent hallway between fire doors","33.209841, -87.569173","Tuscaloosa, AL, USA"
Sigma Chi (new),2,"Stairwells on East and West ends (not center stairs), hallway running east to west between rooms 205 and 209 (closing fire doors), hallway running east to west and north to south (closing fire doors) between rooms 234 Ð 239","33.209841, -87.569173","Tuscaloosa, AL, USA"
Old Alpha Delta Pi,2,"Restrooms, hallways except for south hallway near rooms 200 and 206","33.209841, -87.569173","Tuscaloosa, AL, USA"
Old Alpha Gamma Delta,B,"Chapter room, TV room/den, chapter storage room, Basement to 1st floor stairwells (both)","33.209841, -87.569173","Tuscaloosa, AL, USA"
Alpha Omicron Pi,2,"Hallways, bathrooms, lounge/study room 211","33.208779, -87.548986","Alpha Omicron Pi, Tuscaloosa, AL 35401, USA"
Delta Sigma Phi,B,Hallways,"33.21206, -87.539273","Delta Sigma Phi, 415 Jefferson Avenue, Tuscaloosa, AL 35401, USA"
Delta Sigma Phi,1,Restrooms in main house excluding restrooms in stairwell,"33.21206, -87.539273","Delta Sigma Phi, 415 Jefferson Avenue, Tuscaloosa, AL 35401, USA"
Gamma Phi Beta,2,"Lounge, bathrooms","33.20667, -87.548494","Gamma Phi Beta, Tuscaloosa, AL 35401, USA"
Beta Theta Pi,1,Closets and restrooms between bedrooms,"33.21089, -87.550589","Beta Theta Pi, Tuscaloosa, AL 35401, USA"
Beta Theta Pi,2,Closets and restrooms between bedrooms,"33.21089, -87.550589","Beta Theta Pi, Tuscaloosa, AL 35401, USA"
Chi Phi,B,"Recreation room, hallway, restrooms","33.209793, -87.540223","Chi Phi, Tuscaloosa, AL 35401, USA"
Alpha Kappa Alpha,1,"Common restrooms, back hallway between fire doors","33.209841, -87.569173","Tuscaloosa, AL, USA"
Alpha Kappa Alpha,2,"Hallways, restrooms between rooms","33.209841, -87.569173","Tuscaloosa, AL, USA"
Delta Kappa Epsilon,1,"Chapter Room, men's and women's restrooms","33.21075, -87.550129","Delta Kappa Epsilon, Tuscaloosa, AL 35401, USA"
Alpha Kappa Lambda,1,Common restrooms including meeting room restroom,"33.209914, -87.539402","Alpha Kappa Lambda, Tuscaloosa, AL 35401, USA"
Delta Tau Delta,B,"Event Room, Pool Table Room and adjacent hall to stairs.","33.211656, -87.539329","Delta Tau Delta, Tuscaloosa, AL 35401, USA"
Delta Zeta,B,"Chapter room, office, laundry, computer room, hallway running from stairwell to the Chapter room.","33.207396, -87.548303","Delta Zeta, Tuscaloosa, AL 35401, USA"
Kappa Alpha,1,"Hallway between President's room and Kitchen (between fire doors), common restroom near Lounge with pool table","33.209043, -87.539004","Kappa Alpha, Tuscaloosa, AL 35401, USA"
Kappa Alpha,2,"Hallway between rooms 3 and 9, hallway between rooms 12 and 17","33.209043, -87.539004","Kappa Alpha, Tuscaloosa, AL 35401, USA"
Kappa Alpha Theta,B,Chapter Room including North Stairwell and small hallway by the mechanical room.,"33.208327, -87.548942","Kappa Alpha Theta, 750 Colonial Drive, Tuscaloosa, AL 35401, USA"
Kappa Delta,B,"Chapter room, work room, laundry Room, hall outside of west stairwell.","33.207879, -87.54778","Kappa Delta, Tuscaloosa, AL 35401, USA"
Kappa Kappa Gamma,B,"Laundry, projects room","33.209841, -87.569173","Tuscaloosa, AL, USA"
Kappa Kappa Gamma,1,Common restroom,"33.209841, -87.569173","Tuscaloosa, AL, USA"
Kappa Kappa Gamma,2,"Hallway, bathroom, shower room, prepping room","33.209841, -87.569173","Tuscaloosa, AL, USA"
Kappa Sigma,B,Party Room,"33.210291, -87.539434","Kappa Sigma, Tuscaloosa, AL 35401, USA"
Kappa Sigma,2,Hallways except between lounge and bedroom hallways,"33.210291, -87.539434","Kappa Sigma, Tuscaloosa, AL 35401, USA"
Lambda Chi Alpha,2,"Bedroom hallways, lounge","33.209561, -87.539378","Lambda Chi Alpha, 601 Jefferson Avenue, Tuscaloosa, AL 35401, USA"
Phi Gamma Delta,B,"Storage, back stairwell","33.211047, -87.551042","Phi Gamma Delta, Tuscaloosa, AL 35401, USA"
Phi Gamma Delta,1,Back stairwell,"33.211047, -87.551042","Phi Gamma Delta, Tuscaloosa, AL 35401, USA"
Phi Gamma Delta,2,"Back stairwell, bathroom, bedroom hallways","33.211047, -87.551042","Phi Gamma Delta, Tuscaloosa, AL 35401, USA"
Phi Kappa Psi,B,"Laundry, restrooms, hallway between rear lounge and stairwell, hallway between bathrooms and laundry","33.209722, -87.550922","Phi Kappa Psi, Tuscaloosa, AL 35401, USA"
Phi Mu,B,Mechanical room,"33.209841, -87.569173","Tuscaloosa, AL, USA"
Pi Beta Phi,B,"Chapter room, computer room, custodial room, hallways off of chapter room","33.207527, -87.547606","Pi Beta Phi, Tuscaloosa, AL 35401, USA"
Sigma Pi Epsilon,B,Party room,"33.209158, -87.540571","Sigma Phi Epsilon, Tuscaloosa, AL 35401, USA"
Sigma Chi,B,Hallway,"33.212303, -87.539326","Sigma Chi, Tuscaloosa, AL 35401, USA"
Sigma Chi,1,"Common restroom, stairwell off bedroom hall","33.212303, -87.539326","Sigma Chi, Tuscaloosa, AL 35401, USA"
Alpha Phi,1,"Common restroom, bathroom off front bedroom","33.206361, -87.545952","Alpha Phi, Tuscaloosa, AL 35401, USA"
Alpha Phi,2,"Living room, bathroom, hallways, stairwell","33.206361, -87.545952","Alpha Phi, Tuscaloosa, AL 35401, USA"
Sigma Nu,B,"Chapter room, recreation room, office","33.211246, -87.551822","Sigma Nu, 990 University Boulevard, Tuscaloosa, AL 35401, USA"
Sigma Nu,1,Common restrooms,"33.211246, -87.551822","Sigma Nu, 990 University Boulevard, Tuscaloosa, AL 35401, USA"
Delta Sigma Phi,B,Common restrooms,"33.21206, -87.539273","Delta Sigma Phi, 415 Jefferson Avenue, Tuscaloosa, AL 35401, USA"
Delta Sigma Phi,1,Bathrooms,"33.21206, -87.539273","Delta Sigma Phi, 415 Jefferson Avenue, Tuscaloosa, AL 35401, USA"
Delta Sigma Phi,2,"Shower, bathroom","33.21206, -87.539273","Delta Sigma Phi, 415 Jefferson Avenue, Tuscaloosa, AL 35401, USA"
Theta Chi,B,Storage,"33.209841, -87.569173","Tuscaloosa, AL, USA"
Zeta Beta Tau,B,"Restrooms, chapter room, hallway between chapter room and both stairs","33.210209, -87.540257","Zeta Beta Tau, Tuscaloosa, AL 35401, USA"
Zeta Tau Alpha,1,Common restrooms,"33.207084, -87.548398","Zeta Tau Alpha, Tuscaloosa, AL 35401, USA"
Zeta Tau Alpha,2,Bathrooms,"33.207084, -87.548398","Zeta Tau Alpha, Tuscaloosa, AL 35401, USA"
Pi Kappa Alpha,1,Common restrooms,"33.208672, -87.53783","Pi Kappa Alpha, Tuscaloosa, AL 35401, USA"
Alpha Tau Omega,1,Restrooms,"33.209841, -87.569173","Tuscaloosa, AL, USA"
Alpha Tau Omega,2,Bathrooms,"33.209841, -87.569173","Tuscaloosa, AL, USA"
Delta Chi,1,Restrooms,"33.210651, -87.539421","Delta Chi, Tuscaloosa, AL 35401, USA"
Adams Hall,1,"Room 109, restrooms outside room 109","33.208576, -87.547961","Adams Hall, Tuscaloosa, AL 35401, USA"
AIME,1,"Room 108, room 110","33.154083, -87.335765","Aimee Drive, Coaling, AL 35453, USA"
Alston Hall,B,"Room 10, room 20, room 30, hallway between rooms 10 and 30, room 38 (restroom), room 42 (restroom)","33.211875, -87.548967","Alston Hall, Laurel Dr, Tuscaloosa, AL 35404, USA"
Alumni Hall,1,"Common restrooms, hallway between rooms 116 and 122","33.206263, -87.538252","Alumni Hall, Tuscaloosa, AL 35401, USA"
Alumni Hall,2,"Restrooms, hall between rooms 224 and 229","33.206263, -87.538252","Alumni Hall, Tuscaloosa, AL 35401, USA"
Ancillary Services Building,1,"Common restrooms, hallway between common restrooms","33.209841, -87.569173","Tuscaloosa, AL, USA"
Aquatic Center,1,Room 170,"33.205312, -87.542442","Aquatic Center, Tuscaloosa, AL 35401, USA"
Barnwell Hall,1,Room 1,"33.206593, -87.547434","Barnwell Hall, Tuscaloosa, AL 35401, USA"
BB Comer Hall,B,Basement hallway between rooms 32 and 34,"33.213535, -87.546983","B. B.Comer Hall, Tuscaloosa, AL 35401, USA"
BB Comer Hall,1,"Hallway between rooms 101 and 102A-F, hallway between north stairwell and room 111, closet in room 105A","33.213535, -87.546983","B. B.Comer Hall, Tuscaloosa, AL 35401, USA"
Bevill Energy Building,B,"Hallways, southern two east stairwells, common restrooms","33.216633, -87.543816","Tom Bevill Energy, Mineral, and Materials Science Research Building, Tuscaloosa, AL 35401, USA"
Bidgood Hall,B,"Common restroom outside room 4, room 34, south hallway between fire doors outside of entrances to room 10","33.21176, -87.548378","Bidgood Hall, Tuscaloosa, AL 35401, USA"
Biology Building,1,Interior hallway,"33.212288, -87.542295","Biology Building, Tuscaloosa, AL 35401, USA"
Blount Living Learning Center,1,"Restrooms outside rooms 17 and 19, hallway between rooms 137 and 146","33.216587, -87.548228","Blount Undergraduate Initiative Living-Learning Center, Tuscaloosa, AL 35401, USA"
Book Storage Facility,1,Common restroom,"33.209841, -87.569173","Tuscaloosa, AL, USA"
Brewer Porch Center,1,"Restrooms, room 178","33.187063, -87.481949","Brewer-Porch Childrens Center, Tuscaloosa, AL 35404, USA"
Brewer Porch Bldg. D,1,North common bathrooms,"33.187063, -87.481949","Brewer-Porch Childrens Center, Tuscaloosa, AL 35404, USA"
Brewer Porch Bldg. E,1,North common bathrooms,"33.187063, -87.481949","Brewer-Porch Childrens Center, Tuscaloosa, AL 35404, USA"
Brewer Porch Bldg. F,1,"West common bathrooms, east interior common bathroom","33.187063, -87.481949","Brewer-Porch Childrens Center, Tuscaloosa, AL 35404, USA"
Brewer Porch Multipurpose Buildin,1,Common restrooms,"33.209841, -87.569173","Tuscaloosa, AL, USA"
Brewer Porch Residential Brick I,1,Common restroom outside room 109,"33.209841, -87.569173","Tuscaloosa, AL, USA"
Brewer Porch Residential Brick II,1,East common restroom,"33.209841, -87.569173","Tuscaloosa, AL, USA"
Brewer Porch Residential Wood,1,Northeast common restroom,"33.209841, -87.569173","Tuscaloosa, AL, USA"
Brewer Porch WACS,1,West hallway between restrooms,"33.209841, -87.569173","Tuscaloosa, AL, USA"
Bruno Business Library,1,"Room 3, room 4, room 6, hallway between room 15 and stairwell including stairwell","33.211058, -87.549277","Angelo Bruno Business Library and Sloan Y. Bashinsky Computer Center, Tuscaloosa, AL 35401, USA"
Bryant Conference Center,1,"Stairwell outside room 123, hallway between rooms 121A and 121B, south common men's restrooms, common restrooms outside room 131C","33.206342, -87.538839","Bryant Conference Center, 240 Paul W Bryant Drive, Tuscaloosa, AL 35487, USA"
Bryant Conference Center,2,"Hallway between rooms 205 and 219, hallway between rooms 232 and 250","33.206342, -87.538839","Bryant Conference Center, 240 Paul W Bryant Drive, Tuscaloosa, AL 35487, USA"
Bryant Hall Academic Center,1,"West wing north stairwell, room 149, room 147, west wing common restrooms, south wing common restrooms","33.209841, -87.569173","Tuscaloosa, AL, USA"
Bryant Museum,1,Common restrooms,"33.206644, -87.539728","Paul W. Bryant Museum, 300 Paul W Bryant Drive, Tuscaloosa, AL 35487, USA"
Bryant Residence Hall,1,"Bathrooms except outside stairwells, stairwell outside room 110, stairwell outside room 108A","33.209841, -87.569173","Tuscaloosa, AL, USA"
Bryant Residence Hall,2,"Stairwell outside room 211, stairwell outside room L208","33.209841, -87.569173","Tuscaloosa, AL, USA"
Bryce Lawn Apartment (All Buildings),ALL,Interior bathroom in each suite,"33.209841, -87.569173","Tuscaloosa, AL, USA"
Bureau of Mines Building 1,1,Hallway,"33.212402, -87.544519","ROTC and A and S Programs Building, Tuscaloosa, AL 35401, USA"
Bureau of Mines Building 2,ALL,Proceed to Hardaway Hall,"33.212402, -87.544519","ROTC and A and S Programs Building, Tuscaloosa, AL 35401, USA"
Bureau of Mines Building 3,ALL,Proceed to Hardaway Hall,"33.212402, -87.544519","ROTC and A and S Programs Building, Tuscaloosa, AL 35401, USA"
Bureau of Mines Building 4,ALL,Proceed to Bureau of Mines Building 1,"33.212402, -87.544519","ROTC and A and S Programs Building, Tuscaloosa, AL 35401, USA"
Bureau of Mines Building 5,ALL,Proceed to Hardaway Hall,"33.212402, -87.544519","ROTC and A and S Programs Building, Tuscaloosa, AL 35401, USA"
Campus Drive Parking Deck,1,"Inside hallways, common restrooms outside room 166, room 166, room 155, room 127, room 128","33.212657, -87.540976","Campus Drive Parking Deck, Tuscaloosa, AL 35401, USA"
Capstone College of Nursing,1,"Room 1012, room 1026, room 1027","33.206764, -87.526365","Capstone College of Nursing, 650 University Boulevard, Tuscaloosa, AL 35401, USA"
Capstone Retirement Village,1,Interior halls except rooms D104 and D106,"33.209841, -87.569173","Tuscaloosa, AL, USA"
Capstone Village (All Cottages),ALL,Closet inside master bathroom,"33.209841, -87.569173","Tuscaloosa, AL, USA"
Capstone Village (Hallmark Manor),ALL,All bathrooms,"33.209841, -87.569173","Tuscaloosa, AL, USA"
Capstone Village (Traditions Way),ALL,All bathrooms EXCEPT rooms 116 and 141,"33.209841, -87.569173","Tuscaloosa, AL, USA"
Carmichael Hall,1,"Hallway between rooms 101A and 101I, hallway between center hallway and stairwell","33.211183, -87.548346","Carmichael Hall, Tuscaloosa, AL 35401, USA"
Child Development Research Center,1,"Room 33A-C, room 18, room 171, room 173, room 69, room 52, common restrooms near room 52, hallway outside common restrooms near room 52 including from room 59 to room 174","33.209202, -87.528681","Child Development Research Center, Tuscaloosa, AL 35404, USA"
Clark Hall,1,North stairwell,"33.212559, -87.545925","Clark Hall, Tuscaloosa, AL 35401, USA"
Coleman Coliseum,B,North stairwell,"33.203024, -87.539691","Coleman Coliseum, Tuscaloosa, AL 35401, USA"
Coleman Coliseum,1,Hallways,"33.203024, -87.539691","Coleman Coliseum, Tuscaloosa, AL 35401, USA"
Coleman Coliseum,2,All restrooms,"33.203024, -87.539691","Coleman Coliseum, Tuscaloosa, AL 35401, USA"
Design House,1,Hallway between room 104 and 108,"33.209841, -87.569173","Tuscaloosa, AL, USA"
Doster Hall,1,Room 104,"33.209007, -87.548189","Doster Hall, Tuscaloosa, AL 35401, USA"
East Annex,1,Interior hallway,"33.208462, -87.547212","East Annex, Tuscaloosa, AL 35401, USA"
East Quad Energy Plant,1,Room 105,"33.210149, -87.542296","East Quad Energy Plant, Tuscaloosa, AL 35401, USA"
Environmental Health and Safety,1,"Room 1013, room 1019, room 1020","33.21494, -87.534179","Environmental Health and Safety (EHS), 410 Campus Drive East, Tuscaloosa, AL 35401, USA"
Engineering Student Project Buildin,1,Common restrooms,"33.209841, -87.569173","Tuscaloosa, AL, USA"
Facilities Administration Building,1,"Common restrooms, room 138, room 171, room 172","33.209841, -87.569173","Tuscaloosa, AL, USA"
Facilities Maintenance Building,1,"Common restrooms, hallway outside room 109 including between rooms 133 and 134","33.209841, -87.569173","Tuscaloosa, AL, USA"
Facilities Paint Shop,ALL,Proceed to Fleet Services Building,"33.209841, -87.569173","Tuscaloosa, AL, USA"
Farrah Hall,ALL,Proceed to Moore Hall,"33.208802, -87.543862","Farrah Hall, Tuscaloosa, AL 35401, USA"
Ferguson Center,1,Main hallway between fire doors in lobby and room 128,"33.214432, -87.545566","Ferguson Student Center, 751 Campus Drive, Tuscaloosa, AL 35404, USA"
Ferguson Parking Deck,1,Eastern section of deck behind ramp to second level,"33.215493, -87.547011","Ferguson Center Parking Deck, Tuscaloosa, AL 35401, USA"
Fleet Services Garage,1,Hallway at Facilities Paint Shop entrance,"33.209841, -87.569173","Tuscaloosa, AL, USA"
Fleet Services Office,1,Closet in room 103A,"33.209841, -87.569173","Tuscaloosa, AL, USA"
Foster Auditorium,1,"Visitor locker, coaches locker, restrooms (102, 105, 109, 143, 133, 134, 125A, 125)","33.207734, -87.543936","Foster Auditorium, Tuscaloosa, AL 35401, USA"
